"UID","name", "width", "height", "length", "subconstruction"
"6542630e-e790-4c24-9888-c949b4723ee4","Shaft Propeller Shaft 3m","0","0","0","0"
"c37830f6-bd7b-4c92-bf6e-cf902bbf8d0b","Shaft Reduction Gear 1m","0","0","0","0"
"d3e77516-fa1c-4f78-acbe-731bb2a0e698","Shaft Reduction Gear 3m","0","0","0","0"
"6a8db77a-73a9-45c2-845b-1d3d4804d7ff","Shaft Reduction Gear 3m Mirror","0","0","0","0"
"f1cd8c28-fa65-48db-8049-1858a7fc6db3","Shaft Sealed Propeller Shaft 1m","0","0","0","0"
"91db1f04-92a2-47c9-a3ea-be8cf37b60a7","Shaft Sealed Propeller Shaft 3m","0","0","0","0"
"0e25d9c8-9b52-40db-9979-3d1492d9ffeb","Shaft Shaft (1m)","0","0","0","0"
"9e41c3e8-db93-41db-9ce3-95b248af6c68","Shaft Shaft (3m)","0","0","0","0"
"3f95907f-c66f-4211-96d6-5765857a34de","Shaft Shaft Bearing 1m","0","0","0","0"
"a5556bd2-0d78-48d1-bfa6-dbdd08443680","Shaft Shaft Bearing 3m","0","0","0","0"
"bf008077-997c-4371-a116-57de7d351fe7","Shaft Small Propeller 1m","0","0","0","0"
"0c5a2ff0-a0bf-490d-8cd7-219d71a1b629","Shaft Small Propeller 3m","0","0","0","0"
"abd1afe4-2fb2-4f91-94aa-39d56f94ca05","Shaft Wheel (1m)","0","0","0","0"
"7d016aa1-e2b3-4fb0-a51e-8e01df77c6c5","Shaft Wheel (3m)","0","0","0","0"
"9f96d700-d8bc-4aa1-bce8-f284a9117bc7","Small Turbine End","0","0","0","0"
"5ed70947-70c6-4e1d-9241-7d670874a07f","Small Turbine Front","0","0","0","0"
"caeab2bf-c814-43f2-a220-e13b6d557034","Small Turbine Middle","0","0","0","0"
"d34728c0-95de-49fd-a23d-735c7084556f","Small Turbine Window","0","0","0","0"
"10c9e65e-ea35-47c9-a8a7-4de86c6438b8","Steam Control (Large)","0","0","0","0"
"0639fbba-70be-4398-857c-6786dab39bea","Steam Control (Small)","0","0","0","0"
"2588c8c7-5347-4d68-b9a0-c794e5fdf408","Turbine Generator (Large)","0","0","0","0"
"33d7dc96-ff04-4178-8f67-9c380d26f168","Turbine Generator (Small)","0","0","0","0"
"c7a19161-b361-4074-8c51-2398a0a70d1b","Stone beam (4m)","1","1","4","0"
"710ee212-563b-42f8-acd1-57515479524d","Stone Block","1","1","1","0"
"6cd6c6bd-da8b-483f-ace2-fa427a07d91a","Stone beam (2m)","0","0","0","0"
"d47815a1-9052-4885-8d17-8c9cb3eab72b","Stone beam (3m)","0","0","0","0"
"dec02cea-91bb-41fe-9241-8c99711ce1f1","Stone beam slope diagonal cut (4m)","0","0","0","0"
"ca247c84-51a6-4435-a327-38afb91eb13e","Stone beam slope diagonal cut (4m) mirrored","0","0","0","0"
"11fcac17-e3b9-47d5-aeb8-2224d86b2f1d","Stone down slope (1m)","0","0","0","0"
"66aa8853-094a-41ef-aa96-a2d658b21305","Stone down slope (2m)","0","0","0","0"
"9e204cce-876c-4d9d-af0e-65ec39cf1ba4","Stone down slope (3m)","0","0","0","0"
"cf8b2e90-abe7-4a4f-9596-253364004394","Stone down slope (4m)","0","0","0","0"
"fd702655-7c67-42e7-b2ff-c53d134c3b3f","Stone inverted corner (right) (1m)","0","0","0","0"
"c4c6b83c-f147-46a9-9a20-d3273c5890cd","Stone inverted triangle corner (left) (1m)","0","0","0","0"
"3d2afcd1-3c4f-43a2-a23f-ec76fb00b2d7","Stone inverted triangle corner (left) (2m)","0","0","0","0"
"fa0e8280-a5f8-45ea-b861-a14cdd3a9151","Stone inverted triangle corner (left) (3m)","0","0","0","0"
"5227e81c-c16e-474a-9d9f-2311b88b84e2","Stone inverted triangle corner (left) (4m)","0","0","0","0"
"a60e954e-6b51-4a57-9d1f-f9dcdf31ab4c","Stone inverted triangle corner (right) (2m)","0","0","0","0"
"95b6ce46-fb5b-46b0-b270-3894a6dd22e4","Stone inverted triangle corner (right) (3m)","0","0","0","0"
"aae589dd-4a56-4749-887b-dd4e3f7144e7","Stone inverted triangle corner (right) (4m) mirrored","0","0","0","0"
"e62d5f04-5c7a-4524-b97d-d60504babb2f","Stone pole (1m)","0","0","0","0"
"a1ec94dd-9495-467a-8f4f-d173ab20ae00","Stone pole (2m)","0","0","0","0"
"1403e1cd-1b91-4ccb-bb57-eebf1b1e0b16","Stone pole (3m)","0","0","0","0"
"305982c6-9839-419f-954d-1c84740dbf05","Stone pole (4m)","0","0","0","0"
"d6b09745-b47f-460b-ad9b-5aaec46b3871","Stone square corner (left) (1m)","0","0","0","0"
"a90d3d6b-9daf-41d8-8b67-9356a95f02bd","Stone square corner (left) (2m)","0","0","0","0"
"8ee6e0a8-3ac9-4020-adc8-2b7edd4bd38d","Stone square corner (left) (3m)","0","0","0","0"
"2a0ce564-9c8e-4784-8d35-9b9e36b30c02","Stone square corner (left) (4m)","0","0","0","0"
"851e472d-1e20-4fc9-a3b3-eb9ccd12d15f","Stone square corner (right) (1m)","0","0","0","0"
"fe8eabc0-0813-42f1-a816-442b0c45b9c8","Stone square corner (right) (2m)","0","0","0","0"
"4b3b94cd-eb73-4d94-a226-a1b7a927261d","Stone square corner (right) (3m)","0","0","0","0"
"21be97ec-39e7-4ad3-9644-3a7a6cf396ad","Stone square corner (right) (4m)","0","0","0","0"
"386512bc-237b-4faa-a989-323c270dec4c","Stone triangle corner (left) (1m)","0","0","0","0"
"f64a64e3-7668-4610-b065-96fea40d221b","Stone triangle corner (left) (2m)","0","0","0","0"
"985cbecd-1778-4296-a640-1b58c7958452","Stone triangle corner (left) (3m)","0","0","0","0"
"9aa01c12-8093-436c-a947-1a48297cf60f","Stone triangle corner (left) (4m)","0","0","0","0"
"7d1cb6b4-963e-4bd8-b069-3c08e6a4aeac","Stone triangle corner (right) (1m)","0","0","0","0"
"26b8ee96-5312-478f-840e-850961ee25b2","Stone triangle corner (right) (2m)","0","0","0","0"
"1fc65b9c-7097-4186-be59-ecf1581c10cf","Stone triangle corner (right) (3m)","0","0","0","0"
"85f92acd-49e2-42b7-aa9a-fb1059976163","Stone triangle corner (right) (4m) mirrored","0","0","0","0"
"0630b5e3-d51b-4441-8533-c054e018ee64","Stone wedge (1m)","0","0","0","0"
"79bd4565-912e-478e-95e8-2c8305c13d5e","Stone wedge (2m)","0","0","0","0"
"4dd25db2-deca-4751-8c22-c5163b231a3e","Stone wedge (3m)","0","0","0","0"
"97b930b4-913f-41b9-bc28-a7713c68410b","Stone wedge (4m)","0","0","0","0"
"2456a5f2-7ee9-469e-924f-eb45db0f6850","Stone wedge back (1m)","0","0","0","0"
"8dac1274-e61e-4db1-ab93-38acfa5747f9","Stone wedge back (2m)","0","0","0","0"
"3bcf1786-92ae-4fea-b8d4-aec131d0c342","Stone wedge back (3m)","0","0","0","0"
"cfc729fc-8799-4b3c-a590-e3fd0d0ef79f","Stone wedge back (4m)","0","0","0","0"
"f17b9bf1-9ab9-45b4-8efb-8a847770bd1b","Stone wedge front (1m)","0","0","0","0"
"411cca8d-244b-446b-86e9-2bf219d557e8","Stone wedge front (2m)","0","0","0","0"
"08a5210f-5710-4552-a8a4-d7894fded8d4","Stone wedge front (3m)","0","0","0","0"
"ed94d7a4-c054-42aa-97b0-c946519fc313","Stone wedge front (4m)","0","0","0","0"
"8331c71c-5725-472d-ad2e-65e4110982b7","Air Pump","0","0","0","0"
"dd9dd993-3f46-47ca-bfc0-80f37e183e9b","Articulated Paddle","0","0","0","0"
"3a59c6f8-59dc-4a12-8fd3-c509a9d84906","Boat Propeller","0","0","0","0"
"a8dcd83f-ec5f-40fc-901e-0bf45a8e551b","Boat Propeller circular","0","0","0","0"
"2078227e-d38c-4f58-abd0-6f4878806a9f","Boat Rudder","0","0","0","0"
"9710b923-9e8c-4762-aa74-bffefb263a7e","Huge propeller","0","0","0","0"
"576e79a6-07e1-4485-903d-e5929d512c08","Huge propeller circular","0","0","0","0"
"953f1c50-c18f-43f4-815a-c19e5aff7af7","Hydrofoil","0","0","0","0"
"ba1d3193-abc5-4b8c-a512-e8fffe95ad99","Paddle","0","0","0","0"
"2d43288e-d05d-4ae8-8929-85ca0bb2d27d","Rudder Attachment","0","0","0","0"
"b11cc1e0-cef9-42fc-8101-7faedd5cfc63","Rudder Curve Large","0","0","0","0"
"1b59381d-d699-4ead-884f-1e069364bf9b","Rudder Curve Large Huge","0","0","0","0"
"c947b280-da3e-473d-9727-8294bc7d0821","Rudder Curve Large Small","0","0","0","0"
"2ca22754-0636-407b-a101-eb58c78814e3","Rudder Curve Small","0","0","0","0"
"41dbf539-27a7-4240-91ff-9ff523d008bf","Rudder Square","0","0","0","0"
"242be860-8b25-4bdc-91fd-c1fecba9a7f1","Rudder Square Small","0","0","0","0"
"97c962ec-6ae2-4d92-92a4-7b305df835a4","Rudder Trap Large Huge","0","0","0","0"
"cac80cc3-1d8e-4c2e-b904-09ba3374f940","Rudder Trap Large Small","0","0","0","0"
"e63736e0-d496-4b0c-a36a-00dba970b829","Rudder Triangle Large","0","0","0","0"
"02008b7b-1f99-4333-88f8-bb07a0e7e857","Rudder Triangle Large Small","0","0","0","0"
"1dc0c474-f547-4570-85ed-6dc2f7ab33dd","Rudder Triangle Small","0","0","0","0"
"2b58c066-e38e-4a21-af64-17b2bb5bed0d","Rudder Triangle Small Huge","0","0","0","0"
"968caa09-3778-40bd-97f9-0efffa676803","Sail Attachment","0","0","0","0"
"48122725-f6bd-45e5-a6a4-40fa2ffee1d4","Sail Main Block","0","0","0","0"
"b1ec687f-252d-4b35-b57f-a0cf0bb72212","Sail Main Block (Square Rig!)","0","0","0","0"
"8ca7ff43-d384-4588-a069-48ec57765db0","Sail Winch","0","0","0","0"
"5c76e88d-29e4-4078-aed2-7686d5b1eec7","Weather Vane","0","0","0","0"
"362cf2d2-533d-4622-b2c1-490843662d97","Weather Vane circular","0","0","0","0"
"de36c624-8c78-4b52-8d86-431cec16a306","Wood beam (2m)","1","1","2","0"
"39553630-8281-40e4-96fb-b01c1f3537e6","Wood beam (3m)","1","1","3","0"
"05475442-0e52-4e0b-9fbb-2715f0e54f97","Wood beam (4m)","1","1","4","0"
"2ee817c1-f2a3-407a-847d-b97ffb844e45","Wood beam slope diagonal cut (4m)","1","1","4","0"
"d077c2a4-4578-4965-9318-c14bb7ac1bd6","Wood beam slope diagonal cut (4m) mirrored","1","1","4","0"
"9a0ae372-beb4-4009-b14e-36ed0715af73","Wood Block","1","1","1","0"
"f72b5a6e-081e-4889-b041-a90b2ca7ae4e","Wood Block Variant","1","1","1","0"
"5631c137-ebe8-463b-880b-f7a6992d84d9","Wood Block Variant 10","1","1","1","0"
"e4786dcc-b1d5-4380-a0b9-c55d32ae6d82","Wood Block Variant 11","1","1","1","0"
"7854121c-adb3-4615-9646-25ed8bd13b53","Wood Block Variant 12","1","1","1","0"
"26d9ad5a-baf7-473d-a43a-dcc6e6d7ebf6","Wood Block Variant 13","1","1","1","0"
"26e35912-060b-4a13-a299-a2b0019ab6bc","Wood Block Variant 2","1","1","1","0"
"e5d3c632-b2dc-4be7-a5bc-623415f76d28","Wood Block Variant 3","1","1","1","0"
"4927aa86-8882-4b04-8ca7-44052bd00aa9","Wood Block Variant 4","1","1","1","0"
"ee5463c9-b9f8-4438-bb79-7f2364f69b61","Wood Block Variant 5","1","1","1","0"
"2db5d925-700e-4375-abcd-f79bb17a1855","Wood Block Variant 6","1","1","1","0"
"5a2c1219-d4e6-4bf4-a67d-c2b6478dc1e0","Wood Block Variant 7","1","1","1","0"
"b335e984-7bc1-4bb7-a3a6-44139d991f63","Wood Block Variant 8","1","1","1","0"
"1e311aa8-7a58-4ed9-a62e-bf236cf32982","Wood Block Variant 9","1","1","1","0"
"bdafa446-f615-49cb-94f3-d7652dde6cec","Wood down slope (1m)","1","1","1","0"
"b88679fb-0325-4c85-942f-ad9c6ed6545b","Wood down slope (2m)","1","1","2","0"
"caec26b3-847c-4876-80e1-e6206003ecb5","Wood down slope (3m)","1","1","3","0"
"3296c67d-6ace-44dd-8e86-335b9a90ad80","Wood down slope (4m)","1","1","4","0"
"17575457-18fa-43e0-a8cb-1331efc1c77e","Wood inverted triangle corner (left) (1m)","1","1","1","0"
"90ca403c-ddb5-4a55-ac6f-2ca2c970d6ad","Wood inverted triangle corner (left) (2m)","1","1","2","0"
"cefc210e-a06a-4e34-ace5-d24e5a525592","Wood inverted triangle corner (left) (3m)","1","1","3","0"
"ba05b02a-f2b2-4c5e-ba73-00a519535763","Wood inverted triangle corner (left) (4m)","1","1","4","0"
"c545a97c-6ac6-4181-a704-28031244aeb1","Wood inverted triangle corner (right) (1m)","1","1","1","0"
"6cc4ec54-404c-4989-9f85-9b59824faf96","Wood inverted triangle corner (right) (2m)","1","1","2","0"
"6c6cbf7a-6133-425b-8b29-41471889a67e","Wood inverted triangle corner (right) (3m)","1","1","3","0"
"fe628646-64da-462c-ac5c-1d4f976a129a","Wood inverted triangle corner (right) (4m) mirrored","1","1","4","0"
"9c0d97cf-0c99-4565-a931-b1c5bdf8fc1b","Wood square corner (left) (1m)","1","1","1","0"
"c7b07df3-6afe-4616-9dd4-64f7687e98e9","Wood square corner (left) (2m)","1","1","2","0"
"63fd0968-5f9e-4afd-bde5-0a7f36645ce5","Wood square corner (left) (3m)","1","1","3","0"
"27e60f25-016f-49ca-a7f2-8b1e194f1d78","Wood square corner (left) (4m)","1","1","4","0"
"f878fa09-cb47-4e1c-8f1e-df2544a6882a","Wood square corner (right) (1m)","1","1","1","0"
"12bfb5a0-772e-4d14-bb1a-00077211f70b","Wood square corner (right) (2m)","1","1","2","0"
"d61cc329-1652-4b93-9756-ac4380e5bd04","Wood square corner (right) (3m)","1","1","3","0"
"7d55bbc8-8692-40ee-944b-6b172680075a","Wood square corner (right) (4m)","1","1","4","0"
"1ae7e9fe-c0c4-4bb4-a0d6-28e21789a66c","Wood triangle corner (left) (1m)","1","1","1","0"
"dee106ea-3e91-4b03-92ef-33038c5681a0","Wood triangle corner (left) (2m)","1","1","2","0"
"93cbaa78-9185-424f-814b-b568c3358316","Wood triangle corner (left) (3m)","1","1","3","0"
"ae98ddb2-901d-402b-8ab0-149b778acdb8","Wood triangle corner (left) (4m)","1","1","4","0"
"6448ddc8-a3df-465f-b819-52f1cf347983","Wood triangle corner (right) (1m)","1","1","1","0"
"92159a6b-a1b6-4f8b-9c08-503f2cbbd572","Wood triangle corner (right) (2m)","1","1","2","0"
"1e8bb65d-51b6-42bb-813c-1fba696454e8","Wood triangle corner (right) (3m)","1","1","3","0"
"e2ea58d4-ee32-432b-8086-29bf5675e5f7","Wood triangle corner (right) (4m) mirrored","1","1","4","0"
"0b73f42f-ff32-4654-8857-aa13413bff33","Wood wedge (1m)","1","1","1","0"
"0cc588ec-037a-4eb1-b498-9f49a0669a36","Wood wedge (2m)","1","1","2","0"
"c82449ab-668c-4720-a641-381877751984","Wood wedge (3m)","1","1","3","0"
"2daf5d7e-b7bc-4017-bc0d-6fe32a676fa0","Wood wedge (4m)","1","1","4","0"
"0de95539-4751-4355-88bd-156f17b5f64a","Wood pole (1m)","0","0","0","0"
"155d151c-860c-4523-97b4-18a31c7579f1","Wood pole (2m)","0","0","0","0"
"57af2af7-29ce-4c97-b107-b59edffb6ce5","Wood pole (3m)","0","0","0","0"
"40509baf-e982-4a03-81dc-994b67ed0919","Wood pole (4m)","0","0","0","0"
"f97c324f-e10c-43e6-91a3-5480500ff374","Wood wedge back (1m)","0","0","0","0"
"e1a58b43-e0e0-4be9-8359-f54d5d15d1fa","Wood wedge back (2m)","0","0","0","0"
"dc01bf01-a961-48a4-9534-59dfa050538d","Wood wedge back (3m)","0","0","0","0"
"1fdae3d6-8960-4083-b122-44b110eea762","Wood wedge back (4m)","0","0","0","0"
"df546ee5-c317-4b04-8ea4-63f59f16bfd1","Wood wedge front (1m)","0","0","0","0"
"f1902ab2-589a-47a9-99e0-dbba65d82a6b","Wood wedge front (2m)","0","0","0","0"
"51474420-0731-4753-9693-3825fa906f4d","Wood wedge front (3m)","0","0","0","0"
"804b465e-e137-48f7-b1ca-6452034ce285","Wood wedge front (4m)","0","0","0","0"
